13.000	1.005	0.576	0.000	0.008	0.000	0.514	0.000	0.000	0.165	0.000	0.456	0.007	0.001	0.345	0.000	0.567	0.000	0.000	0.892	0.507	0.239	0.000	0.001	0.011
13.100	1.006	0.580	0.000	0.006	0.000	0.517	0.000	0.000	0.170	0.000	0.460	0.007	0.003	0.347	0.000	0.569	0.000	0.000	0.892	0.509	0.245	0.001	0.001	0.009
13.200	1.005	0.580	0.000	0.006	0.000	0.520	0.000	0.000	0.177	0.000	0.463	0.008	0.001	0.352	0.000	0.572	0.000	0.000	0.894	0.511	0.247	0.004	0.001	0.007
13.300	1.006	0.585	0.000	0.007	0.000	0.523	0.000	0.000	0.180	0.000	0.467	0.007	0.001	0.353	0.000	0.576	0.000	0.000	0.892	0.517	0.253	0.007	0.002	0.009
13.400	1.005	0.585	0.000	0.007	0.000	0.523	0.000	0.000	0.185	0.000	0.470	0.008	0.002	0.357	0.000	0.577	0.000	0.000	0.894	0.518	0.255	0.007	0.001	0.011
13.500	1.006	0.587	0.000	0.007	0.000	0.526	0.000	0.000	0.192	0.000	0.472	0.007	0.001	0.362	0.000	0.580	0.000	0.000	0.897	0.521	0.260	0.007	0.001	0.009
13.600	1.007	0.590	0.000	0.008	0.000	0.529	0.000	0.000	0.199	0.000	0.474	0.007	0.001	0.364	0.000	0.582	0.000	0.000	0.896	0.525	0.265	0.008	0.002	0.008
13.700	1.009	0.591	0.000	0.009	0.000	0.530	0.000	0.000	0.203	0.000	0.477	0.007	0.001	0.367	0.000	0.584	0.000	0.000	0.898	0.525	0.263	0.009	0.001	0.009
13.800	1.007	0.594	0.000	0.007	0.000	0.533	0.000	0.000	0.208	0.000	0.479	0.006	0.001	0.370	0.000	0.584	0.000	0.000	0.896	0.525	0.262	0.011	0.002	0.011
13.900	1.007	0.595	0.019	0.007	0.000	0.536	0.000	0.000	0.212	0.000	0.481	0.007	0.003	0.376	0.000	0.587	0.000	0.000	0.898	0.529	0.267	0.009	0.002	0.008
14.000	1.008	0.597	0.022	0.009	0.000	0.538	0.000	0.000	0.215	0.000	0.485	0.007	0.001	0.378	0.000	0.588	0.000	0.000	0.899	0.529	0.272	0.013	0.002	0.009
14.100	1.009	0.597	0.032	0.007	0.000	0.540	0.000	0.000	0.220	0.000	0.487	0.005	0.002	0.382	0.000	0.592	0.000	0.000	0.899	0.532	0.272	0.015	0.004	0.010
14.200	1.008	0.601	0.037	0.005	0.000	0.543	0.000	0.000	0.225	0.000	0.489	0.005	0.002	0.384	0.000	0.593	0.000	0.000	0.898	0.533	0.276	0.014	0.002	0.010
14.300	1.008	0.602	0.038	0.007	0.000	0.546	0.000	0.000	0.230	0.000	0.491	0.006	0.003	0.386	0.000	0.595	0.000	0.000	0.899	0.535	0.277	0.015	0.002	0.011
14.400	1.010	0.605	0.043	0.006	0.000	0.546	0.000	0.000	0.234	0.000	0.494	0.007	0.003	0.389	0.000	0.597	0.000	0.000	0.898	0.535	0.279	0.016	0.003	0.011
14.500	1.009	0.605	0.047	0.007	0.000	0.548	0.000	0.000	0.239	0.000	0.496	0.007	0.001	0.390	0.000	0.598	0.000	0.000	0.901	0.538	0.282	0.017	0.001	0.010
14.600	1.009	0.607	0.050	0.007	0.000	0.551	0.000	0.000	0.240	0.000	0.499	0.007	0.001	0.394	0.000	0.601	0.000	0.000	0.902	0.540	0.284	0.017	0.002	0.010
14.700	1.010	0.609	0.054	0.006	0.000	0.553	0.000	0.000	0.244	0.000	0.502	0.006	0.001	0.398	0.000	0.603	0.000	0.000	0.903	0.542	0.288	0.020	0.002	0.009
14.800	1.010	0.611	0.057	0.007	0.000	0.552	0.000	0.000	0.248	0.000	0.504	0.005	0.002	0.401	0.000	0.605	0.000	0.000	0.902	0.545	0.288	0.020	0.002	0.008
14.900	1.010	0.613	0.060	0.006	0.000	0.556	0.000	0.000	0.252	0.000	0.505	0.006	0.001	0.404	0.000	0.607	0.000	0.000	0.904	0.546	0.291	0.021	0.004	0.010
15.000	1.010	0.613	0.065	0.008	0.000	0.558	0.000	0.000	0.257	0.000	0.508	0.006	0.001	0.407	0.000	0.609	0.000	0.000	0.905	0.548	0.293	0.021	0.002	0.009
15.100	1.010	0.616	0.069	0.007	0.000	0.559	0.000	0.000	0.261	0.000	0.508	0.005	0.001	0.407	0.000	0.609	0.000	0.000	0.905	0.551	0.300	0.023	0.002	0.008
15.200	1.010	0.616	0.070	0.007	0.000	0.561	0.000	0.000	0.265	0.000	0.511	0.005	0.001	0.413	0.000	0.614	0.000	0.000	0.905	0.555	0.309	0.021	0.002	0.007
15.300	1.010	0.618	0.077	0.007	0.000	0.563	0.000	0.000	0.268	0.000	0.514	0.007	0.001	0.415	0.000	0.616	0.000	0.000	0.907	0.556	0.309	0.023	0.003	0.007
15.400	1.010	0.621	0.079	0.007	0.000	0.563	0.000	0.000	0.271	0.000	0.515	0.006	0.001	0.419	0.000	0.618	0.000	0.000	0.909	0.561	0.314	0.024	0.003	0.009
15.500	1.010	0.622	0.079	0.007	0.000	0.566	0.000	0.000	0.276	0.000	0.518	0.007	0.001	0.421	0.000	0.620	0.000	0.000	0.908	0.562	0.316	0.025	0.002	0.009
15.600	1.010	0.623	0.085	0.009	0.000	0.569	0.000	0.000	0.279	0.000	0.520	0.006	0.001	0.423	0.000	0.621	0.000	0.000	0.908	0.561	0.313	0.028	0.002	0.010
15.700	1.011	0.626	0.089	0.007	0.000	0.570	0.000	0.000	0.285	0.000	0.520	0.007	0.000	0.425	0.000	0.621	0.000	0.000	0.907	0.556	0.301	0.032	0.002	0.009
15.800	1.011	0.625	0.091	0.007	0.000	0.572	0.000	0.000	0.287	0.000	0.524	0.006	0.001	0.425	0.000	0.619	0.000	0.000	0.905	0.550	0.287	0.040	0.002	0.011
15.900	1.012	0.627	0.096	0.006	0.000	0.572	0.000	0.000	0.292	0.000	0.524	0.007	0.001	0.427	0.000	0.620	0.000	0.000	0.906	0.548	0.283	0.041	0.001	0.008
16.000	1.010	0.629	0.097	0.006	0.000	0.575	0.000	0.000	0.296	0.000	0.526	0.006	0.002	0.427	0.000	0.621	0.000	0.000	0.905	0.548	0.282	0.043	0.002	0.011
16.100	1.010	0.629	0.100	0.006	0.000	0.575	0.000	0.000	0.299	0.000	0.527	0.006	0.002	0.431	0.000	0.623	0.000	0.000	0.908	0.549	0.284	0.045	0.002	0.010
16.200	1.010	0.631	0.102	0.005	0.000	0.578	0.000	0.000	0.302	0.000	0.529	0.005	0.001	0.432	0.000	0.623	0.000	0.000	0.908	0.550	0.284	0.047	0.002	0.010
16.300	1.012	0.632	0.106	0.006	0.000	0.578	0.000	0.000	0.305	0.000	0.532	0.006	0.002	0.433	0.000	0.623	0.000	0.000	0.907	0.552	0.287	0.051	0.001	0.008
16.400	1.011	0.634	0.109	0.007	0.000	0.580	0.000	0.000	0.309	0.000	0.532	0.005	0.002	0.435	0.000	0.628	0.000	0.000	0.907	0.552	0.288	0.052	0.003	0.009
16.500	1.011	0.634	0.113	0.005	0.000	0.582	0.000	0.000	0.313	0.000	0.535	0.007	0.002	0.438	0.000	0.629	0.000	0.000	0.908	0.555	0.289	0.055	0.001	0.010
16.600	1.012	0.637	0.115	0.006	0.000	0.584	0.000	0.000	0.317	0.000	0.537	0.005	0.001	0.442	0.000	0.630	0.000	0.000	0.908	0.559	0.291	0.057	0.002	0.011
16.700	1.012	0.637	0.116	0.008	0.000	0.585	0.000	0.000	0.320	0.000	0.538	0.005	0.002	0.443	0.000	0.631	0.000	0.000	0.908	0.561	0.297	0.057	0.002	0.010
16.800	1.012	0.640	0.119	0.007	0.000	0.587	0.000	0.000	0.323	0.000	0.540	0.006	0.002	0.444	0.000	0.633	0.000	0.000	0.908	0.563	0.301	0.059	0.001	0.008
16.900	1.012	0.640	0.122	0.007	0.000	0.588	0.000	0.000	0.326	0.000	0.541	0.005	0.001	0.448	0.000	0.634	0.000	0.000	0.911	0.565	0.304	0.059	0.002	0.009
17.000	1.012	0.640	0.122	0.007	0.000	0.591	0.000	0.000	0.329	0.000	0.544	0.007	0.001	0.450	0.000	0.637	0.000	0.000	0.909	0.568	0.305	0.062	0.002	0.010
17.100	1.012	0.643	0.127	0.006	0.000	0.594	0.000	0.000	0.331	0.000	0.546	0.006	0.002	0.453	0.000	0.640	0.000	0.000	0.911	0.569	0.313	0.064	0.001	0.009
17.200	1.012	0.645	0.127	0.009	0.000	0.592	0.000	0.000	0.335	0.000	0.549	0.006	0.001	0.456	0.000	0.640	0.000	0.000	0.911	0.572	0.314	0.067	0.002	0.009
17.300	1.012	0.646	0.127	0.007	0.000	0.594	0.000	0.000	0.338	0.000	0.549	0.005	0.001	0.459	0.000	0.641	0.005	0.000	0.912	0.574	0.316	0.067	0.002	0.010
17.400	1.012	0.647	0.130	0.007	0.000	0.595	0.000	0.000	0.341	0.000	0.551	0.006	0.002	0.460	0.000	0.645	0.010	0.000	0.913	0.575	0.319	0.069	0.001	0.010
17.500	1.013	0.649	0.132	0.007	0.000	0.595	0.000	0.000	0.344	0.000	0.552	0.007	0.002	0.464	0.000	0.645	0.013	0.000	0.912	0.576	0.319	0.070	0.002	0.009
17.600	1.013	0.649	0.134	0.006	0.000	0.597	0.000	0.000	0.345	0.000	0.555	0.007	0.002	0.466	0.000	0.647	0.016	0.000	0.913	0.579	0.323	0.073	0.001	0.010
17.700	1.014	0.650	0.137	0.007	0.000	0.598	0.000	0.000	0.349	0.000	0.558	0.006	0.001	0.468	0.000	0.649	0.023	0.000	0.914	0.581	0.330	0.072	0.002	0.009
17.800	1.014	0.650	0.138	0.008	0.000	0.598	0.000	0.000	0.350	0.000	0.559	0.005	0.001	0.472	0.000	0.653	0.026	0.000	0.916	0.587	0.335	0.073	0.002	0.010
17.900	1.014	0.651	0.139	0.006	0.000	0.601	0.000	0.000	0.353	0.000	0.560	0.006	0.002	0.473	0.000	0.655	0.029	0.000	0.914	0.587	0.338	0.076	0.002	0.010
18.000	1.013	0.653	0.141	0.008	0.000	0.602	0.000	0.000	0.357	0.000	0.563	0.007	0.002	0.475	0.000	0.654	0.033	0.000	0.916	0.590	0.339	0.077	0.002	0.011
18.100	1.015	0.652	0.144	0.007	0.000	0.604	0.000	0.000	0.360	0.000	0.564	0.005	0.002	0.477	0.000	0.654	0.035	0.000	0.917	0.588	0.340	0.078	0.001	0.011
18.200	1.013	0.652	0.144	0.007	0.000	0.603	0.000	0.000	0.362	0.000	0.566	0.005	0.001	0.480	0.000	0.657	0.039	0.000	0.918	0.591	0.343	0.079	0.002	0.010
18.300	1.014	0.656	0.145	0.005	0.000	0.603	0.000	0.000	0.363	0.000	0.567	0.006	0.003	0.479	0.000	0.658	0.043	0.000	0.916	0.592	0.347	0.081	0.002	0.009
18.400	1.014	0.654	0.147	0.007	0.000	0.606	0.000	0.000	0.366	0.000	0.567	0.006	0.001	0.483	0.000	0.660	0.046	0.000	0.916	0.594	0.349	0.085	0.002	0.009
18.500	1.014	0.657	0.148	0.007	0.000	0.605	0.000	0.000	0.366	0.000	0.569	0.006	0.002	0.486	0.000	0.661	0.050	0.000	0.917	0.596	0.352	0.084	0.001	0.009
18.600	1.015	0.655	0.151	0.007	0.000	0.607	0.000	0.000	0.369	0.000	0.570	0.006	0.003	0.489	0.000	0.663	0.053	0.000	0.918	0.596	0.350	0.085	0.001	0.010
18.700	1.016	0.657	0.155	0.006	0.000	0.609	0.000	0.000	0.371	0.000	0.572	0.007	0.001	0.489	0.000	0.662	0.056	0.000	0.919	0.597	0.350	0.086	0.004	0.010
18.800	1.015	0.659	0.155	0.007	0.000	0.610	0.000	0.000	0.373	0.000	0.573	0.006	0.002	0.489	0.000	0.664	0.059	0.000	0.918	0.597	0.350	0.089	0.006	0.011
18.900	1.015	0.659	0.157	0.007	0.000	0.611	0.000	0.000	0.375	0.000	0.576	0.007	0.002	0.491	0.000	0.665	0.063	0.000	0.920	0.600	0.355	0.093	0.002	0.010
19.000	1.015	0.660	0.158	0.006	0.000	0.611	0.000	0.000	0.377	0.000	0.578	0.005	0.002	0.493	0.000	0.666	0.065	0.000	0.920	0.601	0.354	0.093	0.006	0.010
19.100	1.015	0.660	0.160	0.007	0.000	0.613	0.000	0.000	0.379	0.000	0.577	0.007	0.001	0.494	0.000	0.667	0.068	0.000	0.918	0.604	0.359	0.095	0.008	0.008
19.200	1.015	0.661	0.161	0.005	0.000	0.614	0.000	0.000	0.381	0.000	0.579	0.005	0.001	0.496	0.000	0.668	0.071	0.000	0.921	0.602	0.356	0.095	0.002	0.010
19.300	1.015	0.664	0.162	0.008	0.000	0.614	0.000	0.000	0.381	0.000	0.579	0.007	0.002	0.497	0.000	0.670	0.073	0.000	0.920	0.604	0.357	0.096	0.007	0.010
19.400	1.015	0.665	0.164	0.007	0.000	0.616	0.000	0.000	0.386	0.000	0.581	0.007	0.000	0.499	0.000	0.670	0.076	0.000	0.920	0.605	0.355	0.098	0.009	0.011
19.500	1.015	0.666	0.166	0.007	0.000	0.616	0.000	0.000	0.387	0.000	0.582	0.007	0.001	0.500	0.000	0.672	0.078	0.000	0.920	0.604	0.356	0.099	0.005	0.011
19.600	1.016	0.665	0.168	0.006	0.000	0.617	0.000	0.000	0.389	0.000	0.583	0.005	0.000	0.503	0.000	0.672	0.083	0.000	0.920	0.604	0.357	0.099	0.009	0.009
19.700	1.017	0.667	0.167	0.007	0.000	0.619	0.000	0.000	0.392	0.000	0.584	0.006	0.001	0.502	0.000	0.673	0.084	0.000	0.920	0.605	0.357	0.103	0.009	0.008
19.800	1.015	0.668	0.172	0.006	0.000	0.620	0.000	0.000	0.395	0.000	0.585	0.006	0.001	0.504	0.000	0.673	0.086	0.000	0.918	0.607	0.357	0.105	0.011	0.008
19.900	1.016	0.667	0.173	0.007	0.000	0.621	0.000	0.000	0.396	0.000	0.585	0.006	0.001	0.505	0.000	0.674	0.089	0.000	0.921	0.607	0.358	0.104	0.013	0.011
20.000	1.016	0.669	0.175	0.007	0.000	0.623	0.000	0.000	0.398	0.000	0.587	0.006	0.003	0.507	0.000	0.674	0.092	0.000	0.923	0.607	0.359	0.107	0.011	0.007
20.100	1.017	0.670	0.175	0.007	0.000	0.623	0.000	0.000	0.401	0.000	0.589	0.005	0.003	0.508	0.000	0.676	0.093	0.000	0.921	0.607	0.359	0.108	0.014	0.009
20.200	1.017	0.670	0.178	0.007	0.000	0.624	0.000	0.000	0.402	0.000	0.589	0.017	0.002	0.508	0.000	0.677	0.095	0.000	0.921	0.608	0.361	0.110	0.014	0.008
20.300	1.017	0.670	0.178	0.007	0.000	0.624	0.000	0.000	0.403	0.000	0.590	0.019	0.001	0.510	0.000	0.678	0.097	0.000	0.923	0.609	0.364	0.109	0.014	0.009
20.400	1.018	0.673	0.180	0.006	0.000	0.625	0.000	0.000	0.406	0.000	0.592	0.022	0.001	0.511	0.000	0.678	0.099	0.000	0.921	0.612	0.368	0.109	0.015	0.010
20.500	1.017	0.672	0.181	0.006	0.000	0.624	0.000	0.000	0.408	0.000	0.592	0.024	0.001	0.513	0.000	0.679	0.102	0.000	0.924	0.614	0.369	0.109	0.015	0.010
20.600	1.018	0.673	0.183	0.007	0.000	0.628	0.000	0.000	0.410	0.000	0.594	0.026	0.002	0.513	0.000	0.679	0.105	0.000	0.923	0.613	0.369	0.110	0.016	0.010
20.700	1.017	0.673	0.186	0.007	0.000	0.628	0.000	0.000	0.410	0.000	0.595	0.028	0.002	0.515	0.000	0.683	0.108	0.000	0.921	0.616	0.369	0.115	0.017	0.010
20.800	1.016	0.674	0.187	0.008	0.000	0.628	0.000	0.000	0.412	0.000	0.597	0.028	0.001	0.516	0.000	0.683	0.110	0.000	0.923	0.616	0.367	0.116	0.017	0.009
20.900	1.017	0.674	0.188	0.009	0.000	0.631	0.000	0.000	0.415	0.000	0.597	0.031	0.002	0.517	0.000	0.683	0.112	0.000	0.925	0.618	0.371	0.116	0.019	0.011
21.000	1.017	0.677	0.189	0.008	0.000	0.631	0.000	0.000	0.415	0.000	0.598	0.031	0.001	0.519	0.000	0.685	0.114	0.000	0.925	0.619	0.381	0.113	0.017	0.009
21.100	1.018	0.676	0.190	0.008	0.000	0.630	0.000	0.000	0.415	0.000	0.598	0.033	0.001	0.520	0.000	0.685	0.115	0.000	0.925	0.620	0.376	0.116	0.017	0.012
21.200	1.017	0.678	0.191	0.009	0.000	0.633	0.000	0.000	0.418	0.000	0.599	0.036	0.001	0.520	0.000	0.685	0.117	0.000	0.926	0.618	0.369	0.123	0.019	0.010
21.300	1.019	0.678	0.193	0.008	0.000	0.632	0.000	0.000	0.419	0.000	0.601	0.037	0.001	0.520	0.000	0.686	0.119	0.000	0.924	0.617	0.370	0.124	0.020	0.011
21.400	1.017	0.678	0.194	0.009	0.000	0.633	0.000	0.000	0.422	0.000	0.602	0.039	0.002	0.523	0.000	0.688	0.121	0.000	0.924	0.621	0.374	0.127	0.020	0.009
21.500	1.018	0.680	0.196	0.007	0.000	0.634	0.000	0.000	0.423	0.000	0.603	0.042	0.001	0.525	0.000	0.688	0.122	0.000	0.928	0.620	0.376	0.130	0.019	0.009
21.600	1.018	0.681	0.197	0.007	0.000	0.635	0.000	0.000	0.427	0.000	0.603	0.044	0.001	0.528	0.000	0.688	0.125	0.000	0.928	0.622	0.379	0.133	0.020	0.009
21.700	1.019	0.681	0.199	0.007	0.000	0.637	0.000	0.000	0.427	0.000	0.605	0.045	0.001	0.529	0.000	0.690	0.128	0.000	0.927	0.626	0.380	0.136	0.021	0.009
21.800	1.018	0.682	0.201	0.008	0.000	0.638	0.000	0.000	0.429	0.000	0.606	0.046	0.003	0.530	0.000	0.691	0.128	0.000	0.926	0.625	0.379	0.138	0.022	0.008
21.900	1.017	0.681	0.203	0.006	0.000	0.638	0.000	0.000	0.431	0.000	0.606	0.049	0.002	0.530	0.000	0.693	0.131	0.000	0.927	0.624	0.381	0.138	0.021	0.009
22.000	1.019	0.685	0.205	0.008	0.000	0.640	0.000	0.000	0.433	0.000	0.607	0.049	0.002	0.530	0.000	0.690	0.132	0.000	0.928	0.627	0.379	0.138	0.021	0.008
22.100	1.018	0.685	0.206	0.007	0.000	0.641	0.000	0.000	0.434	0.000	0.608	0.052	0.002	0.530	0.000	0.693	0.134	0.000	0.926	0.628	0.378	0.139	0.024	0.011
22.200	1.019	0.685	0.209	0.007	0.000	0.641	0.000	0.000	0.434	0.000	0.609	0.053	0.003	0.533	0.000	0.691	0.134	0.000	0.927	0.628	0.381	0.139	0.023	0.011
22.300	1.019	0.686	0.210	0.007	0.000	0.642	0.000	0.000	0.438	0.000	0.609	0.054	0.002	0.534	0.000	0.693	0.137	0.000	0.928	0.628	0.381	0.141	0.023	0.009
22.400	1.018	0.687	0.210	0.007	0.000	0.642	0.000	0.000	0.438	0.000	0.612	0.056	0.002	0.536	0.000	0.694	0.139	0.000	0.927	0.630	0.385	0.142	0.023	0.009
22.500	1.017	0.688	0.211	0.008	0.000	0.644	0.000	0.000	0.441	0.000	0.613	0.057	0.001	0.536	0.000	0.693	0.141	0.000	0.929	0.630	0.385	0.141	0.025	0.009
22.600	1.017	0.687	0.214	0.006	0.000	0.646	0.000	0.000	0.443	0.000	0.613	0.060	0.002	0.536	0.000	0.695	0.143	0.000	0.928	0.632	0.386	0.143	0.026	0.009
22.700	1.017	0.689	0.217	0.007	0.000	0.646	0.000	0.000	0.445	0.000	0.613	0.061	0.001	0.539	0.000	0.696	0.146	0.000	0.927	0.630	0.387	0.145	0.025	0.010
22.800	1.019	0.690	0.217	0.007	0.000	0.646	0.000	0.000	0.446	0.000	0.614	0.066	0.002	0.539	0.000	0.695	0.146	0.000	0.928	0.634	0.389	0.146	0.027	0.009
22.900	1.017	0.690	0.220	0.008	0.000	0.647	0.000	0.000	0.448	0.000	0.618	0.066	0.004	0.539	0.000	0.698	0.148	0.000	0.927	0.635	0.390	0.147	0.026	0.008
23.000	1.019	0.690	0.220	0.007	0.000	0.648	0.000	0.000	0.450	0.000	0.617	0.069	0.001	0.539	0.000	0.699	0.151	0.000	0.927	0.634	0.389	0.148	0.027	0.009
23.100	1.019	0.692	0.220	0.007	0.000	0.649	0.000	0.000	0.451	0.000	0.618	0.069	0.002	0.541	0.000	0.700	0.153	0.000	0.928	0.636	0.392	0.150	0.027	0.008
23.200	1.019	0.691	0.223	0.006	0.000	0.650	0.000	0.000	0.452	0.000	0.618	0.073	0.001	0.543	0.000	0.700	0.155	0.000	0.929	0.638	0.392	0.149	0.028	0.011
23.300	1.019	0.691	0.223	0.007	0.000	0.650	0.000	0.000	0.455	0.000	0.620	0.071	0.001	0.544	0.000	0.700	0.157	0.000	0.930	0.638	0.390	0.151	0.028	0.009
23.400	1.020	0.692	0.225	0.008	0.000	0.651	0.000	0.000	0.455	0.000	0.620	0.072	0.001	0.547	0.000	0.701	0.160	0.000	0.928	0.641	0.391	0.152	0.029	0.010
23.500	1.019	0.693	0.226	0.008	0.000	0.651	0.000	0.000	0.456	0.000	0.621	0.074	0.001	0.546	0.000	0.703	0.160	0.000	0.931	0.640	0.392	0.153	0.030	0.011
23.600	1.019	0.695	0.228	0.007	0.000	0.654	0.000	0.000	0.457	0.000	0.622	0.076	0.002	0.548	0.000	0.701	0.164	0.000	0.931	0.640	0.391	0.153	0.030	0.010
23.700	1.020	0.693	0.230	0.007	0.000	0.653	0.000	0.000	0.460	0.000	0.622	0.078	0.001	0.548	0.000	0.703	0.166	0.000	0.930	0.641	0.392	0.157	0.031	0.009
23.800	1.021	0.696	0.230	0.007	0.000	0.652	0.000	0.000	0.462	0.000	0.623	0.081	0.000	0.549	0.000	0.703	0.167	0.000	0.930	0.640	0.393	0.157	0.031	0.010
23.900	1.020	0.696	0.233	0.007	0.000	0.654	0.000	0.000	0.464	0.000	0.623	0.083	0.001	0.551	0.000	0.705	0.168	0.000	0.929	0.641	0.395	0.160	0.031	0.010
24.000	1.021	0.695	0.235	0.007	0.000	0.654	0.000	0.000	0.465	0.000	0.625	0.084	0.001	0.551	0.000	0.705	0.172	0.000	0.932	0.639	0.398	0.160	0.031	0.012
24.100	1.021	0.698	0.236	0.007	0.000	0.655	0.000	0.000	0.465	0.000	0.624	0.087	0.002	0.552	0.000	0.707	0.174	0.000	0.930	0.640	0.397	0.160	0.034	0.010
24.200	1.020	0.697	0.236	0.007	0.000	0.657	0.000	0.000	0.467	0.000	0.627	0.088	0.002	0.554	0.000	0.705	0.176	0.000	0.930	0.639	0.398	0.161	0.035	0.009
24.300	1.020	0.697	0.238	0.005	0.000	0.657	0.000	0.000	0.469	0.000	0.627	0.090	0.002	0.553	0.000	0.705	0.176	0.000	0.933	0.640	0.399	0.160	0.036	0.010
24.400	1.019	0.697	0.240	0.005	0.000	0.658	0.000	0.000	0.470	0.000	0.627	0.092	0.003	0.556	0.000	0.709	0.178	0.000	0.931	0.640	0.400	0.162	0.037	0.008
24.500	1.021	0.700	0.241	0.007	0.000	0.661	0.000	0.000	0.471	0.000	0.629	0.092	0.003	0.556	0.000	0.709	0.180	0.000	0.932	0.640	0.401	0.163	0.036	0.011
24.600	1.020	0.700	0.241	0.005	0.000	0.660	0.001	0.000	0.475	0.000	0.630	0.096	0.003	0.557	0.000	0.708	0.181	0.000	0.932	0.641	0.402	0.163	0.034	0.011
24.700	1.020	0.701	0.243	0.007	0.000	0.660	0.002	0.000	0.475	0.000	0.630	0.096	0.001	0.558	0.000	0.709	0.183	0.000	0.933	0.641	0.405	0.164	0.037	0.009
24.800	1.019	0.703	0.246	0.006	0.000	0.660	0.004	0.000	0.476	0.000	0.630	0.098	0.001	0.558	0.000	0.711	0.186	0.000	0.933	0.643	0.405	0.164	0.037	0.008
24.900	1.021	0.703	0.246	0.005	0.000	0.660	0.004	0.000	0.477	0.000	0.631	0.098	0.003	0.560	0.000	0.713	0.187	0.000	0.931	0.645	0.407	0.165	0.038	0.011
25.000	1.021	0.704	0.249	0.008	0.000	0.663	0.005	0.000	0.477	0.000	0.634	0.102	0.002	0.561	0.000	0.711	0.190	0.000	0.931	0.647	0.407	0.165	0.038	0.010
25.100	1.021	0.705	0.249	0.007	0.000	0.663	0.006	0.000	0.479	0.000	0.635	0.103	0.001	0.561	0.000	0.713	0.191	0.000	0.932	0.645	0.408	0.168	0.039	0.010
25.200	1.021	0.705	0.250	0.008	0.000	0.663	0.008	0.000	0.480	0.000	0.635	0.103	0.001	0.563	0.000	0.712	0.193	0.000	0.935	0.647	0.409	0.167	0.040	0.009
25.300	1.021	0.704	0.251	0.006	0.000	0.664	0.009	0.000	0.481	0.000	0.637	0.107	0.001	0.563	0.000	0.714	0.194	0.000	0.933	0.647	0.410	0.167	0.041	0.012
25.400	1.021	0.704	0.252	0.005	0.000	0.664	0.011	0.000	0.482	0.000	0.637	0.107	0.002	0.564	0.000	0.713	0.195	0.000	0.935	0.647	0.410	0.167	0.041	0.011
25.500	1.022	0.706	0.253	0.008	0.000	0.666	0.011	0.000	0.484	0.000	0.637	0.108	0.001	0.563	0.000	0.717	0.196	0.000	0.934	0.650	0.412	0.170	0.040	0.013
25.600	1.020	0.707	0.257	0.006	0.000	0.666	0.013	0.000	0.486	0.000	0.638	0.109	0.002	0.564	0.000	0.714	0.199	0.000	0.935	0.650	0.414	0.170	0.042	0.014
25.700	1.021	0.706	0.258	0.006	0.000	0.667	0.013	0.000	0.486	0.000	0.639	0.111	0.001	0.566	0.000	0.715	0.201	0.000	0.933	0.649	0.414	0.169	0.043	0.013
25.800	1.021	0.707	0.258	0.005	0.000	0.667	0.014	0.000	0.487	0.000	0.638	0.112	0.001	0.567	0.000	0.715	0.201	0.000	0.934	0.651	0.417	0.171	0.045	0.016
25.900	1.021	0.707	0.260	0.006	0.000	0.669	0.016	0.000	0.489	0.000	0.640	0.114	0.002	0.569	0.000	0.718	0.203	0.000	0.933	0.653	0.419	0.175	0.045	0.014
26.000	1.021	0.709	0.261	0.006	0.000	0.669	0.016	0.000	0.490	0.000	0.641	0.115	0.001	0.570	0.000	0.717	0.205	0.000	0.935	0.652	0.420	0.175	0.045	0.016
26.100	1.021	0.710	0.262	0.005	0.000	0.669	0.018	0.000	0.491	0.000	0.641	0.117	0.001	0.570	0.000	0.716	0.208	0.000	0.935	0.655	0.421	0.177	0.046	0.016
26.200	1.020	0.711	0.263	0.005	0.000	0.670	0.020	0.000	0.491	0.000	0.642	0.119	0.002	0.571	0.000	0.720	0.208	0.000	0.934	0.654	0.421	0.177	0.047	0.015
26.300	1.021	0.710	0.263	0.005	0.000	0.670	0.021	0.000	0.491	0.000	0.642	0.121	0.002	0.573	0.000	0.719	0.208	0.001	0.934	0.653	0.420	0.179	0.046	0.017
26.400	1.021	0.710	0.264	0.007	0.000	0.670	0.021	0.000	0.493	0.000	0.643	0.121	0.000	0.571	0.000	0.718	0.210	0.000	0.933	0.655	0.422	0.180	0.047	0.016
26.500	1.022	0.711	0.266	0.006	0.000	0.672	0.023	0.000	0.494	0.000	0.643	0.124	0.001	0.573	0.000	0.720	0.211	0.000	0.935	0.654	0.424	0.180	0.049	0.015
26.600	1.019	0.711	0.267	0.007	0.000	0.671	0.023	0.000	0.496	0.000	0.644	0.124	0.001	0.573	0.000	0.722	0.213	0.000	0.935	0.655	0.425	0.182	0.048	0.017
26.700	1.022	0.712	0.268	0.004	0.000	0.670	0.024	0.000	0.495	0.000	0.645	0.124	0.001	0.575	0.000	0.722	0.213	0.000	0.935	0.654	0.427	0.183	0.049	0.017
26.800	1.022	0.713	0.268	0.007	0.000	0.673	0.026	0.000	0.496	0.000	0.646	0.126	0.001	0.576	0.000	0.722	0.216	0.000	0.935	0.656	0.427	0.182	0.049	0.017
26.900	1.021	0.713	0.269	0.006	0.000	0.674	0.026	0.000	0.497	0.000	0.647	0.129	0.002	0.575	0.000	0.721	0.216	0.000	0.935	0.657	0.429	0.183	0.049	0.017
